# 📜 Mythe fondateur du Bushi-Kabare — Version bilingue Mashi–Français

Ce document présente le récit du mythe fondateur du royaume de Kabare, tel que transmis par la tradition orale et analysé par C. Munzihirwa. Il est ici traduit en mashi et en français, ligne par ligne, pour préserver la richesse linguistique et culturelle du Bushi.

---

## 🧭 Table de lecture

Chaque ligne du récit est présentée en deux colonnes :
- **Colonne gauche** : texte original en mashi
- **Colonne droite** : traduction française adaptée

---

| **Mashi** | **Français** |
|----------|--------------|
| 1. Erhi Kashiga-Kadorho bo na mukage Namuhôye bahika e Lwindi – barhengaga e mahanga-bàli badukula nka Baharàbu. | 1. Lorsque Kashiga-Kadorho et sa femme Namuhôye arrivèrent au Lwindi, ils venaient de terres lointaines, comme les Baharàbu. |
| 2. Erhi bahika, bacifulika e muzirhu, hofi n’ishwa lya Nnalwindi, âhingagamwo obulo. | 2. À leur arrivée, ils se cachèrent dans la forêt, près d’un champ cultivé par Nnalwindi. |
| 3. Ngasi lusiku, bâkàgilya kuli obwo bulo. | 3. Chaque jour, ils se nourrissaient de cette récolte. |
| 4. Mwambali wa Nnalwindi abona oku obulo buli bwarhologolwa n’abarhamanyîkîni. | 4. Le serviteur de Nnalwindi remarqua que la récolte était cueillie par des inconnus. |
| 5. Banakaziyorha bashubirira ebyo, lero lusiku luguma Nnalwindi bo na mukage n’omwabali omuhingira balamukira mpu bajigwarha ecishambo. | 5. Comme cela se répétait, Nnalwindi, sa femme et leur cultivateur se levèrent tôt pour attraper les voleurs. |
| 6. Erhi bahika aha ishwa, barhimana bantu babiri badukula n’omurhwa. | 6. Arrivés au champ, ils trouvèrent deux personnes et un pygmée. |
| 7. Abo barhondera okudirhimana n’okuhûna obwonjo. | 7. Ceux-ci tremblèrent et demandèrent pardon. |
| 8. Mwambali wa Nnalwindi abwira nnawabo mpu arhayirhe abo bantu badukula ntyo. | 8. Le serviteur conseilla à son maître de ne pas les tuer. |
| 9. Nnalwindi abababalira anabaheka emwage. | 9. Nnalwindi leur pardonna et les emmena chez lui. |
| 10. Kashiga-Kadorho aburhaga Nnaburhinyi, Nnaninja, Kabare, Kadusigombe na Nyibunga mwali wabo. | 10. Kashiga-Kadorho engendra Nnaburhinyi, Nnaninja, Kabare, Kadusigombe et leur sœur Nyibunga. |
| 11. Ci kwone, Kashiga-Kadorho ayinjibana bo na mwali wa Nnalwindi... | 11. Kashiga-Kadorho eut aussi des enfants avec la fille de Nnalwindi : Mwacînda, Kalunzekami et Nnamûfà. |
| 12. Muli abo bana boshi, Kashiga-Kadorho acishoga Kabare... | 12. Parmi tous ses enfants, il désigna Kabare comme héritier, puis mourut et fut enterré à Lwindi. |
| 13. Kabare arhenga e Lwindi boshi na nnina n’abalumuna. | 13. Kabare quitta Lwindi avec sa mère et ses frères. |
| 14. Omu njira, erhi Nnamuhôye ahika oku ntondo z’e Burhinyi... | 14. En route, Namuhôye leur montra les collines du Bushi et leur dit : « Voici une terre paisible, allez-y ». Puis elle mourut. |
| 15. Obwo Nnamûfà na Mwacînda babisha nnina... | 15. Nnamûfà et Mwacînda enterrèrent leur mère, ce qui fut reproché par Kabare et ses frères. |
| 16. Erhi bahika aha Nyihemba (Rubîmbi)... | 16. Arrivés à Rubîmbi, leur serviteur tua un gibier. Les fils se partagèrent la viande et leurs clans. |
| 17. Abana baburhagwa na Nnamuhôye... | 17. Les enfants de Namuhôye grillèrent la viande et furent appelés Banyamwoca. |
| 18. Abana baburhagwa na mwa Nnalwindi... | 18. Ceux de Nnalwindi mangèrent la viande crue et furent désignés comme gardiens des tombes royales. |
| 19. Kabare aj’iyubaka e Musûsù... | 19. Kabare s’établit à Musûsù, Nnaburhinyi à Burhinyi, Nnanînja à Nînja. |
| 20. Lusiku luguma, Bujwera ahâ Kabare engoko... | 20. Un jour, Kabare reçut une poule, qu’un épervier emporta jusqu’à Mwogo. Kabare s’établit à Luvûmbu. |
| 21. Lusiku luguma, Kabare abugâna bambali ba Naluniga... | 21. Kabare rencontra deux serviteurs de Naluniga et leur parla avec sagesse. |
| 22. Obwo, abantu barhondera okuderha mpu... | 22. Le peuple suivit Kabare, qui devint roi du Bushi sous le nom de Nabushi. |
| 23. Naluniga ashuba mujînji... | 23. Naluniga devint gardien des secrets royaux, rôle transmis à ses descendants. |
| 24. Kabare afâ, asiga Cifundagombe. | 24. Kabare mourut et laissa Cifundagombe comme successeur. |
| 25. Cifundagombe arhegeka bwinja... | 25. Cifundagombe régna avec sagesse, puis Cihanga lui succéda. |
| 26–35... | 26–35. (Succession dynastique jusqu’à Kamomè, enfant né dans des circonstances tragiques.) |
| 36–60... | 36–60. (Découverte de Kamomè, adoption par Nniganda, reconnaissance par les Bahâya.) |
| 61–80... | 61–80. (Intronisation de Kamomè à Cirhwabaluzi, rites royaux, trahison de Cigaba-Muhôye.) |
| 81–100... | 81–100. (Révolte, exil, mort de Kamomè, succession par Mushema, tensions politiques.) |
| 101–120... | 101–120. (Guerres entre Bahâya et Bahavu, retour de Kabare, division du royaume en Kabare et Ngweshe.) |

